filename,width,height,class,xmin,ymin,xmax,ymax
IMG_0143.jpg,400,300,sunflower seed,96,126,243,267
IMG_0157.jpg,400,300,sunflower seed,114,87,242,269
IMG_0631.jpg,400,300,pirate booty,230,133,291,206
IMG_0619.jpg,400,300,pirate booty,190,101,278,173
IMG_0382.jpg,400,300,corn nuts,189,114,285,225
IMG_0396.jpg,400,300,corn nuts,147,1,365,204
IMG_0341.jpg,400,300,oreo,244,140,323,203
IMG_0427.jpg,400,300,corn nuts,206,1,398,157
IMG_0433.jpg,400,300,goldfish,119,51,368,247
IMG_0369.jpg,400,300,oreo,133,87,312,241
IMG_0590.jpg,400,300,pirate booty,161,102,288,216
IMG_0584.jpg,400,300,pirate booty,63,44,285,164
IMG_0342 2.jpg,400,300,oreo,156,67,329,204
IMG_0235.jpg,400,300,cheez-it,196,86,261,142
IMG_0553.jpg,400,300,peanut,24,111,276,279
IMG_0547.jpg,400,300,peanut,144,150,297,200
IMG_0221.jpg,400,300,cheez-it,109,79,273,224
IMG_0225.jpg,400,300,cheez-it,104,62,237,177
IMG_0543.jpg,400,300,peanut,236,88,276,257
IMG_0557.jpg,400,300,peanut,153,155,380,260
IMG_0231.jpg,400,300,cheez-it,107,65,394,300
IMG_0219.jpg,400,300,cheez-it,111,95,328,268
IMG_0580.jpg,400,300,pirate booty,122,63,345,288
IMG_0594.jpg,400,300,pirate booty,181,63,334,257
IMG_0351.jpg,400,300,oreo,162,103,301,219
IMG_0437.jpg,400,300,goldfish,142,132,303,249
IMG_0423.jpg,400,300,corn nuts,220,158,351,252
IMG_0379.jpg,400,300,oreo,156,247,313,300
IMG_0392.jpg,400,300,corn nuts,65,57,202,260
IMG_0386.jpg,400,300,corn nuts,107,154,325,260
IMG_0635.jpg,400,300,pirate booty,238,40,377,257
IMG_0153.jpg,400,300,sunflower seed,159,76,250,155
IMG_0147.jpg,400,300,sunflower seed,225,129,319,247
IMG_0621.jpg,400,300,pirate booty,178,152,225,190
IMG_0609.jpg,400,300,pirate booty,129,60,325,200
IMG_0184.jpg,400,300,cheez-it,130,102,288,242
IMG_0346 2.jpg,400,300,oreo,166,25,369,192
IMG_0185.jpg,400,300,cheez-it,136,102,287,240
IMG_0608.jpg,400,300,pirate booty,278,128,360,215
IMG_0620.jpg,400,300,pirate booty,270,111,360,171
IMG_0634.jpg,400,300,pirate booty,159,46,354,255
IMG_0152.jpg,400,300,sunflower seed,181,145,271,222
IMG_0387.jpg,400,300,corn nuts,40,118,323,263
IMG_0393.jpg,400,300,corn nuts,205,157,265,220
IMG_0378.jpg,400,300,oreo,208,194,326,247
IMG_0422.jpg,400,300,corn nuts,212,62,332,238
IMG_0350.jpg,400,300,oreo,220,89,310,175
IMG_0436.jpg,400,300,goldfish,156,126,316,262
IMG_0595.jpg,400,300,pirate booty,66,70,205,249
IMG_0581.jpg,400,300,pirate booty,163,111,328,234
IMG_0218.jpg,400,300,cheez-it,107,51,346,300
IMG_0556.jpg,400,300,peanut,150,155,382,263
IMG_0230.jpg,400,300,cheez-it,207,133,288,213
IMG_0224.jpg,400,300,cheez-it,115,110,271,202
IMG_0542.jpg,400,300,peanut,237,87,278,258
IMG_0232.jpg,400,300,cheez-it,169,19,362,253
IMG_0540.jpg,400,300,peanut,120,27,396,196
IMG_0226.jpg,400,300,cheez-it,122,79,250,186
IMG_0568.jpg,400,300,peanut,138,111,357,225
IMG_0597.jpg,400,300,pirate booty,70,74,283,201
IMG_0420.jpg,400,300,corn nuts,183,167,250,228
IMG_0434.jpg,400,300,goldfish,133,136,342,287
IMG_0352.jpg,400,300,oreo,120,113,280,254
IMG_0408.jpg,400,300,corn nuts,253,96,300,159
IMG_0385.jpg,400,300,corn nuts,127,192,238,287
IMG_0391.jpg,400,300,corn nuts,214,49,346,170
IMG_0622.jpg,400,300,pirate booty,189,194,236,239
IMG_0144.jpg,400,300,sunflower seed,97,124,247,267
IMG_0150.jpg,400,300,sunflower seed,189,36,355,238
IMG_0636.jpg,400,300,pirate booty,170,63,366,213
IMG_0178.jpg,400,300,sunflower seed,48,33,390,293
IMG_0187.jpg,400,300,cheez-it,165,125,244,188
IMG_0193.jpg,400,300,cheez-it,116,203,256,300
IMG_0192.jpg,400,300,cheez-it,134,67,327,173
IMG_0186.jpg,400,300,cheez-it,39,31,269,246
IMG_0179.jpg,400,300,sunflower seed,77,1,353,165
IMG_0151.jpg,400,300,sunflower seed,161,84,381,217
IMG_0623.jpg,400,300,pirate booty,200,141,400,274
IMG_0390.jpg,400,300,corn nuts,233,121,290,174
IMG_0384.jpg,400,300,corn nuts,74,89,324,280
IMG_0344 2.jpg,400,300,oreo,142,111,336,200
IMG_0409.jpg,400,300,corn nuts,58,47,321,259
IMG_0421.jpg,400,300,corn nuts,182,159,253,222
IMG_0582.jpg,400,300,pirate booty,31,35,314,232
IMG_0596.jpg,400,300,pirate booty,65,69,204,245
IMG_0569.jpg,400,300,peanut,193,145,288,178
IMG_0227.jpg,400,300,cheez-it,188,82,358,236
IMG_0233.jpg,400,300,cheez-it,247,107,301,182
IMG_0555.jpg,400,300,peanut,99,144,253,195
